old_path,new_path
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000008_outlines/verify_bottom_right_cyan_square_99cda391377b.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000008_outlines/verify_bottom_right_cyan_square_99cda391377b.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000008_outlines/verify_bottom_right_cyan_square_a7e7d33a3735.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000008_outlines/verify_bottom_right_cyan_square_a7e7d33a3735.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000008_outlines/verify_bottom_right_cyan_square_a7e7d33a3735.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000008_outlines/verify_bottom_right_cyan_square_a7e7d33a3735.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000008_outlines/verify_bottom_right_cyan_square_cf07dc7c6ce7.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000008_outlines/verify_bottom_right_cyan_square_cf07dc7c6ce7.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000008_outlines/verify_bottom_right_cyan_square_cf07dc7c6ce7.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000008_outlines/verify_bottom_right_cyan_square_cf07dc7c6ce7.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000008_outlines/verify_green_creature_body_31c104b41256.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000008_outlines/verify_green_creature_body_31c104b41256.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000008_outlines/verify_green_creature_body_31c104b41256.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000008_outlines/verify_green_creature_body_31c104b41256.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000008_outlines/verify_head_gray_square_c6c9d4f7274b.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000008_outlines/verify_head_gray_square_c6c9d4f7274b.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000008_outlines/verify_head_gray_square_c6c9d4f7274b.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000008_outlines/verify_head_gray_square_c6c9d4f7274b.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000008_outlines/verify_head_maroon_symbol_d29db0cb4ade.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000008_outlines/verify_head_maroon_symbol_d29db0cb4ade.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000008_outlines/verify_head_maroon_symbol_d29db0cb4ade.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000008_outlines/verify_head_maroon_symbol_d29db0cb4ade.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000008_outlines/verify_left_body_black_cross_870bc9914463.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000008_outlines/verify_left_body_black_cross_870bc9914463.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000008_outlines/verify_left_body_black_cross_870bc9914463.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000008_outlines/verify_left_body_black_cross_870bc9914463.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000008_outlines/verify_left_body_blue_mark_f866dcc53e91.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000008_outlines/verify_left_body_blue_mark_f866dcc53e91.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000008_outlines/verify_left_body_blue_mark_f866dcc53e91.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000008_outlines/verify_left_body_blue_mark_f866dcc53e91.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000008_outlines/verify_upper_body_gray_block_0ebbd647d31e.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000008_outlines/verify_upper_body_gray_block_0ebbd647d31e.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000008_outlines/verify_upper_body_gray_block_0ebbd647d31e.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000008_outlines/verify_upper_body_gray_block_0ebbd647d31e.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000008_outlines/verify_upper_body_maroon_block_5278ab502701.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000008_outlines/verify_upper_body_maroon_block_5278ab502701.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000008_outlines/verify_upper_body_maroon_block_5278ab502701.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000008_outlines/verify_upper_body_maroon_block_5278ab502701.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000008_planner/order_054a9f3added.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000008_planner/order_054a9f3added.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000008_planner/order_054a9f3added.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000008_planner/order_054a9f3added.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000009.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000009.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000009.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000009.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000009_outlines/verify_black_plus_marker_570213183046.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000009_outlines/verify_black_plus_marker_570213183046.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000009_outlines/verify_black_plus_marker_570213183046.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000009_outlines/verify_black_plus_marker_570213183046.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000009_outlines/verify_blue_marker_pixel_961b37ed9400.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000009_outlines/verify_blue_marker_pixel_961b37ed9400.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000009_outlines/verify_blue_marker_pixel_961b37ed9400.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000009_outlines/verify_blue_marker_pixel_961b37ed9400.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000009_outlines/verify_bottom_dark_track_de1ef820f218.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000009_outlines/verify_bottom_dark_track_de1ef820f218.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000009_outlines/verify_bottom_dark_track_de1ef820f218.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000009_outlines/verify_bottom_dark_track_de1ef820f218.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000009_outlines/verify_bottom_gray_ui_bar_2dcf08df5b1c.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000009_outlines/verify_bottom_gray_ui_bar_2dcf08df5b1c.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000009_outlines/verify_bottom_gray_ui_bar_2dcf08df5b1c.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000009_outlines/verify_bottom_gray_ui_bar_2dcf08df5b1c.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000009_outlines/verify_bottom_left_gray_icon_6a4b0d356c96.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000009_outlines/verify_bottom_left_gray_icon_6a4b0d356c96.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000009_outlines/verify_bottom_left_gray_icon_6a4b0d356c96.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000009_outlines/verify_bottom_left_gray_icon_6a4b0d356c96.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000009_outlines/verify_bottom_left_red_glyph_3edf72d410d3.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000009_outlines/verify_bottom_left_red_glyph_3edf72d410d3.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000009_outlines/verify_bottom_left_red_glyph_3edf72d410d3.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000009_outlines/verify_bottom_left_red_glyph_3edf72d410d3.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000009_outlines/verify_gray_head_square_c6c9d4f7274b.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000009_outlines/verify_gray_head_square_c6c9d4f7274b.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000009_outlines/verify_gray_head_square_c6c9d4f7274b.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000009_outlines/verify_gray_head_square_c6c9d4f7274b.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000009_outlines/verify_green_main_figure_c8302a84b947.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000009_outlines/verify_green_main_figure_c8302a84b947.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000009_outlines/verify_green_main_figure_c8302a84b947.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000009_outlines/verify_green_main_figure_c8302a84b947.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000009_outlines/verify_head_red_glyph_d29db0cb4ade.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000009_outlines/verify_head_red_glyph_d29db0cb4ade.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000009_outlines/verify_head_red_glyph_d29db0cb4ade.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000009_outlines/verify_head_red_glyph_d29db0cb4ade.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000009_outlines/verify_inner_gray_cap_c9247aed983e.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000009_outlines/verify_inner_gray_cap_c9247aed983e.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000009_outlines/verify_inner_gray_cap_c9247aed983e.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000009_outlines/verify_inner_gray_cap_c9247aed983e.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000009_outlines/verify_inner_red_block_e2c3cc7a0aaa.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000009_outlines/verify_inner_red_block_e2c3cc7a0aaa.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000009_outlines/verify_inner_red_block_e2c3cc7a0aaa.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000009_outlines/verify_inner_red_block_e2c3cc7a0aaa.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000009_planner/order_e1b3ed48f030.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000009_planner/order_e1b3ed48f030.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000009_planner/order_e1b3ed48f030.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000009_planner/order_e1b3ed48f030.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000010.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000010.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000010.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000010.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000010_outlines/verify_bottom_left_gray_tile_c23e6c222e74.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000010_outlines/verify_bottom_left_gray_tile_c23e6c222e74.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000010_outlines/verify_bottom_left_gray_tile_c23e6c222e74.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000010_outlines/verify_bottom_left_gray_tile_c23e6c222e74.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000010_outlines/verify_bottom_left_red_symbol_aa37c25d2418.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000010_outlines/verify_bottom_left_red_symbol_aa37c25d2418.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000010_outlines/verify_bottom_left_red_symbol_aa37c25d2418.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000010_outlines/verify_bottom_left_red_symbol_aa37c25d2418.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000010_outlines/verify_bottom_progress_bar_fill_88cc22f151f2.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000010_outlines/verify_bottom_progress_bar_fill_88cc22f151f2.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000010_outlines/verify_bottom_progress_bar_fill_88cc22f151f2.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000010_outlines/verify_bottom_progress_bar_fill_88cc22f151f2.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000010_outlines/verify_head_gray_face_5d7f3e9366d0.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000010_outlines/verify_head_gray_face_5d7f3e9366d0.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000010_outlines/verify_head_gray_face_5d7f3e9366d0.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000010_outlines/verify_head_gray_face_5d7f3e9366d0.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000010_outlines/verify_head_green_border_c99d8260c1f4.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000010_outlines/verify_head_green_border_c99d8260c1f4.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000010_outlines/verify_head_green_border_c99d8260c1f4.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000010_outlines/verify_head_green_border_c99d8260c1f4.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000010_outlines/verify_head_red_glyph_475dc535d1df.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000010_outlines/verify_head_red_glyph_475dc535d1df.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000010_outlines/verify_head_red_glyph_475dc535d1df.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000010_outlines/verify_head_red_glyph_475dc535d1df.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000010_outlines/verify_junction_gray_red_block_3193edc614a8.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000010_outlines/verify_junction_gray_red_block_3193edc614a8.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000010_outlines/verify_junction_gray_red_block_3193edc614a8.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000010_outlines/verify_junction_gray_red_block_3193edc614a8.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000010_outlines/verify_main_green_body_494027034289.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000010_outlines/verify_main_green_body_494027034289.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000010_outlines/verify_main_green_body_494027034289.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000010_outlines/verify_main_green_body_494027034289.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000010_planner/order_5d6052211639.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000010_planner/order_5d6052211639.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000010_planner/order_5d6052211639.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000010_planner/order_5d6052211639.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000011.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000011.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000011.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000011.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000011_outlines/verify_bottom_left_gray_tile_6a4b0d356c96.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000011_outlines/verify_bottom_left_gray_tile_6a4b0d356c96.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000011_outlines/verify_bottom_left_gray_tile_6a4b0d356c96.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000011_outlines/verify_bottom_left_gray_tile_6a4b0d356c96.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000011_outlines/verify_head_face_panel_e2111ca439f0.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000011_outlines/verify_head_face_panel_e2111ca439f0.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000011_outlines/verify_head_face_panel_e2111ca439f0.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000011_outlines/verify_head_face_panel_e2111ca439f0.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000011_outlines/verify_head_glyph_3dc041f87a3e.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000011_outlines/verify_head_glyph_3dc041f87a3e.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000011_outlines/verify_head_glyph_3dc041f87a3e.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000011_outlines/verify_head_glyph_3dc041f87a3e.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000011_outlines/verify_hud_green_fill_24a607033735.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000011_outlines/verify_hud_green_fill_24a607033735.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000011_outlines/verify_hud_green_fill_24a607033735.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000011_outlines/verify_hud_green_fill_24a607033735.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000011_outlines/verify_neck_gray_band_d7e475bf4f79.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000011_outlines/verify_neck_gray_band_d7e475bf4f79.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000011_outlines/verify_neck_gray_band_d7e475bf4f79.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000011_outlines/verify_neck_gray_band_d7e475bf4f79.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000011_planner/order_035181e3f295.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000011_planner/order_035181e3f295.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000011_planner/order_035181e3f295.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000011_planner/order_035181e3f295.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012_outlines/verify_bottom_dark_gray_bar_7ef62aa3b130.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012_outlines/verify_bottom_dark_gray_bar_7ef62aa3b130.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012_outlines/verify_bottom_dark_gray_bar_7ef62aa3b130.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012_outlines/verify_bottom_dark_gray_bar_7ef62aa3b130.provenance.json
